# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 02:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15506.358 ops/ms
# Warmup Iteration   2: 17772.571 ops/ms
# Warmup Iteration   3: 17642.854 ops/ms
# Warmup Iteration   4: 17284.988 ops/ms
# Warmup Iteration   5: 17989.320 ops/ms
# Warmup Iteration   6: 18751.086 ops/ms
# Warmup Iteration   7: 18022.218 ops/ms
# Warmup Iteration   8: 14920.310 ops/ms
# Warmup Iteration   9: 12370.785 ops/ms
# Warmup Iteration  10: 9421.434 ops/ms
Iteration  14: 25910.763 ops/ms
Iteration  15: 25564.351 ops/ms
Iteration  16: 26093.361 ops/ms
Iteration  17: 25518.248 ops/ms
Iteration  18: 24461.982 ops/ms
Iteration  19: 23368.287 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22949.906 ops/ms

# Run progress: 89.93% complete, ETA 00:14:58
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
19214.830 ops/ms
# Warmup Iteration   2: 21774.958 ops/ms
# Warmup Iteration   3: 24447.745 ops/ms
# Warmup Iteration   4: 23607.339 ops/ms
# Warmup Iteration   5: 24910.556 ops/ms
# Warmup Iteration   6: 26296.966 ops/ms
# Warmup Iteration   7: 26426.670 ops/ms
# Warmup Iteration   8: 26119.863 ops/ms
# Warmup Iteration   9: 26253.485 ops/ms
# Warmup Iteration  10: 25783.688 ops/ms
Iteration   1: 25989.393 ops/ms
Iteration   2: 25848.703 ops/ms
Iteration   3: 25812.646 ops/ms
Iteration   4: 26009.675 ops/ms
Iteration   5: 25662.269 ops/ms
Iteration   6: 26277.670 ops/ms
Iteration   7: 25696.239 ops/ms
Iteration   8: 25706.373 ops/ms
Iteration   9: 25427.482 ops/ms
Iteration  10: 25817.829 ops/ms
Iteration  11: 25653.584 ops/ms
Iteration  12: 25906.661 ops/ms
Iteration  13: 25721.554 ops/ms
Iteration  14: 25610.498 ops/ms
Iteration  15: 25494.609 ops/ms
Iteration  16: 25755.174 ops/ms
Iteration  17: 25711.430 ops/ms
Iteration  18: 24537.938 ops/ms
Iteration  19: 25732.651 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
25714.110 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  25499.711 ±(99.9%) 397.556 ops/ms [Average]
  (min, avg, max) = (22949.906, 25499.711, 26464.950), stdev = 706.655
  CI (99.9%): [25102.156, 25897.267] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 90.28% complete, ETA 00:14:27
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
29771.931 ops/ms
# Warmup Iteration   2: 35536.018 ops/ms
# Warmup Iteration   3: 37003.294 ops/ms
# Warmup Iteration   4: 36763.048 ops/ms
# Warmup Iteration   5: 36965.273 ops/ms
# Warmup Iteration   6: 36907.785 ops/ms
# Warmup Iteration   7: 36984.179 ops/ms
# Warmup Iteration   8: 37079.244 ops/ms
# Warmup Iteration   9: 36996.761 ops/ms
# Warmup Iteration  10: 36660.037 ops/ms
Iteration   1: 36847.706 ops/ms
Iteration   2: 36918.944 ops/ms
Iteration   3: 37063.567 ops/ms
Iteration   4: 37019.198 ops/ms
Iteration   5: 36931.699 ops/ms
Iteration   6: 36958.442 ops/ms
Iteration   7: 36987.591 ops/ms
Iteration   8: 36890.967 ops/ms
Iteration   9: 36975.166 ops/ms
Iteration  10: 36700.801 ops/ms
Iteration  11: 36781.810 ops/ms
Iteration  12: 36980.239 ops/ms
Iteration  13: 36771.339 ops/ms
Iteration  14: 37006.304 ops/ms
Iteration  15: 37029.386 ops/ms
Iteration  16: 36980.934 ops/ms
Iteration  17: 36899.053 ops/ms
Iteration  18: 36922.016 ops/ms
Iteration  19: 36976.369 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
37023.613 ops/ms

# Run progress: 90.63% complete, ETA 00:13:56
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
29017.819 ops/ms
# Warmup Iteration   2: 32110.449 ops/ms
# Warmup Iteration   3: 36728.181 ops/ms
# Warmup Iteration   4: 33537.178 ops/ms
# Warmup Iteration   5: 33568.674 ops/ms
# Warmup Iteration   6: 26094.752 ops/ms
# Warmup Iteration   7: 19935.997 ops/ms
# Warmup Iteration   8: 21934.678 ops/ms
# Warmup Iteration   9: 29417.188 ops/ms
# Warmup Iteration  10: 32051.556 ops/ms
Iteration   1: 32437.213 ops/ms
Iteration   2: 24799.159 ops/ms
Iteration   3: 26075.904 ops/ms
Iteration   4: 26865.622 ops/ms
Iteration   5: 24895.369 ops/ms
Iteration   6: 26622.941 ops/ms
Iteration   7: 29399.462 ops/ms
Iteration   8: 28958.711 ops/ms
Iteration   9: 30518.846 ops/ms
Iteration  10: 35518.668 ops/ms
Iteration  11: 34887.652 ops/ms
Iteration  12: 36928.899 ops/ms
Iteration  13: 34197.992 ops/ms
Iteration  14: 33808.247 ops/ms
Iteration  15: 32911.204 ops/ms
Iteration  16: 28487.077 ops/ms
Iteration  17: 36226.432 ops/ms
Iteration  18: 36467.014 ops/ms
Iteration  19: 32639.681 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
33181.608 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  34112.321 ±(99.9%) 2252.947 ops/ms [Average]
  (min, avg, max) = (24799.159, 34112.321, 37063.567), stdev = 4004.611
  CI (99.9%): [31859.374, 36365.268] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 90.97% complete, ETA 00:13:25
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16693.927 ops/ms
# Warmup Iteration   2: 22563.478 ops/ms
# Warmup Iteration   3: 29864.180 ops/ms
# Warmup Iteration   4: 31092.496 ops/ms
# Warmup Iteration   5: 21852.477 ops/ms
# Warmup Iteration   6: 20601.947 ops/ms
# Warmup Iteration   7: 31541.357 ops/ms
# Warmup Iteration   8: 31586.998 ops/ms
# Warmup Iteration   9: 31872.608 ops/ms
# Warmup Iteration  10: 31635.953 ops/ms
Iteration   1: 31787.975 ops/ms
Iteration   2: 31521.833 ops/ms
Iteration   3: 31810.706 ops/ms
Iteration   4: 31505.503 ops/ms
Iteration   5: 23348.028 ops/ms
Iteration   6: 30298.661 ops/ms
Iteration   7: 35851.494 ops/ms
Iteration   8: 34294.618 ops/ms
Iteration   9: 33213.062 ops/ms
Iteration  10: 35951.552 ops/ms
Iteration  11: 29386.869 ops/ms
Iteration  12: 32498.653 ops/ms
Iteration  13: 33172.885 ops/ms
Iteration  14: 26442.423 ops/ms
Iteration  15: 25806.757 ops/ms
Iteration  16: 25301.293 ops/ms
Iteration  17: 20064.003 ops/ms
Iteration  18: 26156.488 ops/ms
Iteration  19: 26533.003 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
26968.621 ops/ms

# Run progress: 91.32% complete, ETA 00:12:54
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
21067.392 ops/ms
# Warmup Iteration   2: 29364.037 ops/ms
# Warmup Iteration   3: 33331.505 ops/ms
# Warmup Iteration   4: 35754.061 ops/ms
# Warmup Iteration   5: 27847.284 ops/ms
# Warmup Iteration   6: 35837.386 ops/ms
# Warmup Iteration   7: 19487.265 ops/ms
# Warmup Iteration   8: 22819.926 ops/ms
# Warmup Iteration   9: 22875.379 ops/ms
# Warmup Iteration  10: 23780.935 ops/ms
Iteration   1: 26416.189 ops/ms
Iteration   2: 26158.309 ops/ms
Iteration   3: 35024.593 ops/ms
Iteration   4: 31345.918 ops/ms
Iteration   5: 34200.818 ops/ms
Iteration   6: 32423.907 ops/ms
Iteration   7: 29074.120 ops/ms
Iteration   8: 32352.013 ops/ms
Iteration   9: 31638.593 ops/ms
Iteration  10: 35239.622 ops/ms
Iteration  11: 34866.646 ops/ms
Iteration  12: 35124.156 ops/ms
Iteration  13: 28684.207 ops/ms
Iteration  14: 23199.960 ops/ms
Iteration  15: 21432.781 ops/ms
Iteration  16: 19820.946 ops/ms
Iteration  17: 18014.933 ops/ms
Iteration  18: 21386.746 ops/ms
Iteration  19: 23433.908 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20793.229 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  28813.651 ±(99.9%) 2900.411 ops/ms [Average]
  (min, avg, max) = (18014.933, 28813.651, 35951.552), stdev = 5155.478
  CI (99.9%): [25913.239, 31714.062] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 91.67% complete, ETA 00:12:23
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
8805.340 ops/ms
# Warmup Iteration   2: 12581.011 ops/ms
# Warmup Iteration   3: 14154.775 ops/ms
# Warmup Iteration   4: 19026.287 ops/ms
# Warmup Iteration   5: 15167.905 ops/ms
# Warmup Iteration   6: 13523.868 ops/ms
# Warmup Iteration   7: 15243.602 ops/ms
# Warmup Iteration   8: 16027.199 ops/ms
# Warmup Iteration   9: 15995.181 ops/ms
# Warmup Iteration  10: 14922.768 ops/ms
Iteration   1: 14284.057 ops/ms
Iteration   2: 15558.052 ops/ms
Iteration   3: 15509.994 ops/ms
Iteration   4: 14613.088 ops/ms
Iteration   5: 15861.208 ops/ms
Iteration   6: 14202.155 ops/ms
Iteration   7: 14773.055 ops/ms
Iteration   8: 15768.255 ops/ms
Iteration   9: 14887.571 ops/ms
Iteration  10: 14506.777 ops/ms
Iteration  11: 14992.665 ops/ms
Iteration  12: 15601.876 ops/ms
Iteration  13: 15066.491 ops/ms
Iteration  14: 13369.751 ops/ms
Iteration  15: 14945.515 ops/ms
Iteration  16: 15710.013 ops/ms
Iteration  17: 15700.364 ops/ms
Iteration  18: 15246.632 ops/ms
Iteration  19: 21284.073 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21419.843 ops/ms

# Run progress: 92.01% complete, ETA 00:11:52
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15764.169 ops/ms
# Warmup Iteration   2: 16354.396 ops/ms
# Warmup Iteration   3: 14507.914 ops/ms
# Warmup Iteration   4: 13137.558 ops/ms
# Warmup Iteration   5: 13901.582 ops/ms
# Warmup Iteration   6: 15911.869 ops/ms
# Warmup Iteration   7: 13939.547 ops/ms
# Warmup Iteration   8: 14792.443 ops/ms
# Warmup Iteration   9: 15466.027 ops/ms
# Warmup Iteration  10: 15858.034 ops/ms
Iteration   1: 18264.839 ops/ms
Iteration   2: 18121.130 ops/ms
Iteration   3: 15903.007 ops/ms
Iteration   4: 14357.765 ops/ms
Iteration   5: 16169.674 ops/ms
Iteration   6: 19633.093 ops/ms
Iteration   7: 21637.667 ops/ms
Iteration   8: 21408.276 ops/ms
Iteration   9: 21883.705 ops/ms
Iteration  10: 21429.208 ops/ms
Iteration  11: 22019.864 ops/ms
Iteration  12: 20882.595 ops/ms
Iteration  13: 20326.931 ops/ms
Iteration  14: 22057.689 ops/ms
Iteration  15: 22157.634 ops/ms
Iteration  16: 20650.548 ops/ms
Iteration  17: 22332.418 ops/ms
Iteration  18: 20041.461 ops/ms
Iteration  19: 20365.228 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22023.238 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  17874.185 ±(99.9%) 1753.072 ops/ms [Average]
  (min, avg, max) = (13369.751, 17874.185, 22332.418), stdev = 3116.083
  CI (99.9%): [16121.113, 19627.257] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 92.36% complete, ETA 00:11:21
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
13.784 ops/ms
# Warmup Iteration   2: 27.679 ops/ms
# Warmup Iteration   3: 8077.243 ops/ms
# Warmup Iteration   4: 20625.686 ops/ms
# Warmup Iteration   5: 23824.753 ops/ms
# Warmup Iteration   6: 18331.178 ops/ms
# Warmup Iteration   7: 22962.330 ops/ms
# Warmup Iteration   8: 25805.271 ops/ms
# Warmup Iteration   9: 25879.156 ops/ms
# Warmup Iteration  10: 25536.550 ops/ms
Iteration   1: 25751.144 ops/ms
Iteration   2: 23573.496 ops/ms
Iteration   3: 23924.794 ops/ms
Iteration   4: 25311.531 ops/ms
Iteration   5: 25707.540 ops/ms
Iteration   6: 25914.243 ops/ms
Iteration   7: 25019.364 ops/ms
Iteration   8: 24326.273 ops/ms
Iteration   9: 23036.081 ops/ms
Iteration  10: 24873.071 ops/ms
Iteration  11: 25119.954 ops/ms
Iteration  12: 24815.148 ops/ms
Iteration  13: 24571.376 ops/ms
Iteration  14: 24749.470 ops/ms
Iteration  15: 24159.269 ops/ms
Iteration  16: 23909.643 ops/ms
Iteration  17: 22537.021 ops/ms
Iteration  18: 25156.627 ops/ms
Iteration  19: 24969.435 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20904.450 ops/ms

# Run progress: 92.71% complete, ETA 00:10:50
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15.382 ops/ms
# Warmup Iteration   2: 27.127 ops/ms
# Warmup Iteration   3: 8040.649 ops/ms
# Warmup Iteration   4: 25116.487 ops/ms
# Warmup Iteration   5: 25697.274 ops/ms
# Warmup Iteration   6: 22023.472 ops/ms
# Warmup Iteration   7: 17889.180 ops/ms
# Warmup Iteration   8: 17986.454 ops/ms
# Warmup Iteration   9: 15237.533 ops/ms
# Warmup Iteration  10: 15256.684 ops/ms
Iteration   1: 16235.672 ops/ms
Iteration   2: 15708.052 ops/ms
Iteration   3: 17641.209 ops/ms
Iteration   4: 15377.878 ops/ms
Iteration   5: 14302.958 ops/ms
Iteration   6: 15508.009 ops/ms
Iteration   7: 17114.547 ops/ms
Iteration   8: 18077.045 ops/ms
Iteration   9: 19508.604 ops/ms
Iteration  10: 14167.329 ops/ms
Iteration  11: 14177.837 ops/ms
Iteration  12: 12723.459 ops/ms
Iteration  13: 13952.732 ops/ms
Iteration  14: 18009.995 ops/ms
Iteration  15: 16120.424 ops/ms
Iteration  16: 16872.493 ops/ms
Iteration  17: 19829.449 ops/ms
Iteration  18: 22383.900 ops/ms
Iteration  19: 20122.615 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
19896.079 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  20651.505 ±(99.9%) 2412.691 ops/ms [Average]
  (min, avg, max) = (12723.459, 20651.505, 25914.243), stdev = 4288.556
  CI (99.9%): [18238.814, 23064.196] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 93.06% complete, ETA 00:10:19
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14849.866 ops/ms
# Warmup Iteration   2: 18894.783 ops/ms
# Warmup Iteration   3: 25105.553 ops/ms
# Warmup Iteration   4: 25958.318 ops/ms
# Warmup Iteration   5: 23640.609 ops/ms
# Warmup Iteration   6: 25209.073 ops/ms
# Warmup Iteration   7: 24634.696 ops/ms
# Warmup Iteration   8: 24630.371 ops/ms
# Warmup Iteration   9: 22162.810 ops/ms
# Warmup Iteration  10: 14146.445 ops/ms
Iteration   1: 14566.298 ops/ms
Iteration   2: 15916.190 ops/ms
Iteration   3: 16903.842 ops/ms
Iteration   4: 18149.851 ops/ms
Iteration   5: 18478.155 ops/ms
Iteration   6: 19165.304 ops/ms
Iteration   7: 20013.622 ops/ms
Iteration   8: 20513.408 ops/ms
Iteration   9: 19353.820 ops/ms
Iteration  10: 19638.945 ops/ms
Iteration  11: 19027.996 ops/ms
Iteration  12: 20352.194 ops/ms
Iteration  13: 20587.994 ops/ms
Iteration  14: 20110.786 ops/ms
Iteration  15: 19887.343 ops/ms
Iteration  16: 19258.646 ops/ms
Iteration  17: 20796.385 ops/ms
Iteration  18: 19125.976 ops/ms
Iteration  19: 23315.061 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20610.980 ops/ms

# Run progress: 93.40% complete, ETA 00:09:48
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14813.570 ops/ms
# Warmup Iteration   2: 18581.161 ops/ms
# Warmup Iteration   3: 20056.706 ops/ms
# Warmup Iteration   4: 17146.372 ops/ms
# Warmup Iteration   5: 17191.824 ops/ms
# Warmup Iteration   6: 16917.764 ops/ms
# Warmup Iteration   7: 17520.203 ops/ms
# Warmup Iteration   8: 17350.101 ops/ms
# Warmup Iteration   9: 18084.508 ops/ms
# Warmup Iteration  10: 17549.099 ops/ms
Iteration   1: 17074.725 ops/ms
Iteration   2: 16503.566 ops/ms
Iteration   3: 15865.276 ops/ms
Iteration   4: 18262.100 ops/ms
Iteration   5: 17955.947 ops/ms
Iteration   6: 17205.162 ops/ms
Iteration   7: 17322.886 ops/ms
Iteration   8: 17371.084 ops/ms
Iteration   9: 15341.493 ops/ms
Iteration  10: 16096.290 ops/ms
Iteration  11: 16433.829 ops/ms
Iteration  12: 15684.639 ops/ms
Iteration  13: 15577.255 ops/ms
Iteration  14: 16922.204 ops/ms
Iteration  15: 17640.607 ops/ms
Iteration  16: 17206.510 ops/ms
Iteration  17: 16521.068 ops/ms
Iteration  18: 16599.769 ops/ms
Iteration  19: 17287.973 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
17604.919 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  18056.252 ±(99.9%) 1069.967 ops/ms [Average]
  (min, avg, max) = (14566.298, 18056.252, 23315.061), stdev = 1901.866
  CI (99.9%): [16986.285, 19126.220] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 93.75% complete, ETA 00:09:17
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15153.245 ops/ms
# Warmup Iteration   2: 17432.644 ops/ms
# Warmup Iteration   3: 26032.300 ops/ms
# Warmup Iteration   4: 22617.100 ops/ms
# Warmup Iteration   5: 24823.029 ops/ms
# Warmup Iteration   6: 22789.632 ops/ms
# Warmup Iteration   7: 25718.043 ops/ms
# Warmup Iteration   8: 20078.185 ops/ms
# Warmup Iteration   9: 25233.014 ops/ms
# Warmup Iteration  10: 26329.591 ops/ms
Iteration   1: 26036.954 ops/ms
Iteration   2: 19189.907 ops/ms
Iteration   3: 20420.586 ops/ms
Iteration   4: 24831.134 ops/ms
Iteration   5: 26056.546 ops/ms
Iteration   6: 26098.527 ops/ms
Iteration   7: 21043.798 ops/ms
Iteration   8: 24204.909 ops/ms
Iteration   9: 17995.351 ops/ms
Iteration  10: 20224.651 ops/ms
Iteration  11: 25690.165 ops/ms
Iteration  12: 18679.660 ops/ms
Iteration  13: 23679.016 ops/ms
Iteration  14: 22862.760 ops/ms
Iteration  15: 15985.337 ops/ms
Iteration  16: 21236.126 ops/ms
Iteration  17: 24137.398 ops/ms
Iteration  18: 23698.325 ops/ms
Iteration  19: 24077.254 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20007.791 ops/ms

# Run progress: 94.10% complete, ETA 00:08:46
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
20909.199 ops/ms
# Warmup Iteration   2: 22341.480 ops/ms
# Warmup Iteration   3: 23782.597 ops/ms
# Warmup Iteration   4: 23123.009 ops/ms
# Warmup Iteration   5: 17635.376 ops/ms
# Warmup Iteration   6: 17761.765 ops/ms
# Warmup Iteration   7: 25998.257 ops/ms
# Warmup Iteration   8: 24696.493 ops/ms
# Warmup Iteration   9: 25052.424 ops/ms
# Warmup Iteration  10: 23369.960 ops/ms
Iteration   1: 16880.416 ops/ms
Iteration   2: 18281.789 ops/ms
Iteration   3: 17305.914 ops/ms
Iteration   4: 17856.737 ops/ms
Iteration   5: 17487.590 ops/ms
Iteration   6: 17195.382 ops/ms
Iteration   7: 17321.174 ops/ms
Iteration   8: 17541.765 ops/ms
Iteration   9: 17181.632 ops/ms
Iteration  10: 16691.932 ops/ms
Iteration  11: 17405.623 ops/ms
Iteration  12: 16669.032 ops/ms
Iteration  13: 16747.626 ops/ms
Iteration  14: 17302.607 ops/ms
Iteration  15: 15449.226 ops/ms
Iteration  16: 20403.385 ops/ms
Iteration  17: 20322.087 ops/ms
Iteration  18: 19216.145 ops/ms
Iteration  19: 22042.269 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20946.612 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  20160.129 ±(99.9%) 1824.951 ops/ms [Average]
  (min, avg, max) = (15449.226, 20160.129, 26098.527), stdev = 3243.849
  CI (99.9%): [18335.178, 21985.080] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = TR_HASH_SET, size = 1000)

# Run progress: 94.44% complete, ETA 00:08:15
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
9610.790 ops/ms
# Warmup Iteration   2: 14071.377 ops/ms
# Warmup Iteration   3: 15784.083 ops/ms
# Warmup Iteration   4: 16046.807 ops/ms
# Warmup Iteration   5: 16541.669 ops/ms
# Warmup Iteration   6: 17414.392 ops/ms
# Warmup Iteration   7: 17123.988 ops/ms
# Warmup Iteration   8: 14498.752 ops/ms
# Warmup Iteration   9: 14034.141 ops/ms
# Warmup Iteration  10: 15939.333 ops/ms
Iteration   1: 15409.147 ops/ms
Iteration   2: 15494.818 ops/ms
Iteration   3: 9984.651 ops/ms
Iteration   4: 14538.470 ops/ms
Iteration   5: 15614.392 ops/ms
Iteration   6: 12814.598 ops/ms
Iteration   7: 15765.597 ops/ms
Iteration   8: 13726.314 ops/ms
Iteration   9: 16659.849 ops/ms
Iteration  10: 16206.501 ops/ms
Iteration  11: 15327.044 ops/ms
Iteration  12: 15995.362 ops/ms
Iteration  13: 15071.631 ops/ms
Iteration  14: 17331.058 ops/ms
Iteration  15: 14926.175 ops/ms
Iteration  16: 15718.092 ops/ms
Iteration  17: 12769.586 ops/ms
Iteration  18: 12974.292 ops/ms
Iteration  19: 17669.246 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
17242.930 ops/ms

# Run progress: 94.79% complete, ETA 00:07:44
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14766.126 ops/ms
# Warmup Iteration   2: 16562.586 ops/ms
# Warmup Iteration   3: 13631.627 ops/ms
# Warmup Iteration   4: 17230.006 ops/ms
# Warmup Iteration   5: 17147.044 ops/ms
# Warmup Iteration   6: 16807.915 ops/ms
# Warmup Iteration   7: 17309.962 ops/ms
# Warmup Iteration   8: 17246.399 ops/ms
# Warmup Iteration   9: 17168.274 ops/ms
# Warmup Iteration  10: 17137.432 ops/ms
Iteration   1: 17158.805 ops/ms
Iteration   2: 17061.925 ops/ms
Iteration   3: 16981.765 ops/ms
Iteration   4: 15026.743 ops/ms
Iteration   5: 14348.660 ops/ms
Iteration   6: 13612.233 ops/ms
Iteration   7: 12185.494 ops/ms
Iteration   8: 12781.144 ops/ms
Iteration   9: 14816.266 ops/ms
Iteration  10: 13260.258 ops/ms
Iteration  11: 10954.910 ops/ms
Iteration  12: 12533.091 ops/ms
Iteration  13: 13639.997 ops/ms
Iteration  14: 14235.230 ops/ms
Iteration  15: 15615.374 ops/ms
Iteration  16: 14839.278 ops/ms
Iteration  17: 13543.097 ops/ms
Iteration  18: 12087.077 ops/ms
Iteration  19: 14486.765 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
12453.385 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  14571.531 ±(99.9%) 1035.165 ops/ms [Average]
  (min, avg, max) = (9984.651, 14571.531, 17669.246), stdev = 1840.004
  CI (99.9%): [13536.367, 15606.696] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = TR_HASH_SET, size = 10000)

# Run progress: 95.14% complete, ETA 00:07:13
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
10581.659 ops/ms
# Warmup Iteration   2: 14998.483 ops/ms
